FICO.Range,Interest.Rate
665-669,15.96%
750-754,6.03%
670-674,15.31%
675-679,15.80%
680-684,12.12%
670-674,11.14%
775-779,9.32%
665-669,17.77%
660-664,17.77%
665-669,22.47%
675-679,16.29%
680-684,15.21%
680-684,8.90%
670-674,13.06%
730-734,7.49%
705-709,16.29%
740-744,7.62%
685-689,13.99%
670-674,17.77%
720-724,10.75%
685-689,18.62%
675-679,12.69%
725-729,14.65%
740-744,6.62%
715-719,11.14%
670-674,21.00%
700-704,7.66%
685-689,14.18%
685-689,11.14%
660-664,19.05%
720-724,13.98%
670-674,14.09%
710-714,14.65%
740-744,11.89%
680-684,17.14%
740-744,9.76%
665-669,22.47%
710-714,7.90%
685-689,13.11%
670-674,17.27%
695-699,14.09%
720-724,8.94%
770-774,6.17%
705-709,10.16%
670-674,18.49%
690-694,22.11%
730-734,11.49%
685-689,12.99%
690-694,14.09%
695-699,10.59%
725-729,7.29%
730-734,11.71%
675-679,16.77%
680-684,19.72%
720-724,7.62%
690-694,15.31%
665-669,15.31%
690-694,12.12%
660-664,16.77%
680-684,15.81%
685-689,13.49%
695-699,9.76%
690-694,18.75%
735-739,7.51%
760-764,10.16%
750-754,6.99%
790-794,7.51%
740-744,12.18%
720-724,11.14%
660-664,15.96%
700-704,10.16%
700-704,14.33%
680-684,13.11%
690-694,12.12%
700-704,10.99%
670-674,15.23%
780-784,7.88%
665-669,15.31%
700-704,13.11%
705-709,10.74%
675-679,20.53%
685-689,16.07%
685-689,12.53%
690-694,19.05%
800-804,7.90%
725-729,16.29%
690-694,13.11%
750-754,8.90%
700-704,11.14%
790-794,5.42%
685-689,10.65%
720-724,10.65%
675-679,17.99%
705-709,12.42%
680-684,18.75%
735-739,6.62%
705-709,12.53%
675-679,13.98%
740-744,6.03%
755-759,7.51%
705-709,11.12%
710-714,9.76%
700-704,12.12%
785-789,9.63%
690-694,16.29%
670-674,12.42%
710-714,14.33%
720-724,7.90%
700-704,10.74%
695-699,15.31%
720-724,10.16%
710-714,13.35%
695-699,17.27%
715-719,11.83%
725-729,18.25%
735-739,7.51%
710-714,13.67%
675-679,10.37%
675-679,11.71%
710-714,12.12%
730-734,8.63%
730-734,7.90%
720-724,6.62%
640-644,14.70%
700-704,10.00%
680-684,14.09%
735-739,6.91%
720-724,13.99%
675-679,13.11%
690-694,12.12%
725-729,7.66%
720-724,15.28%
730-734,12.12%
710-714,8.90%
760-764,14.33%
795-799,6.54%
660-664,16.77%
680-684,19.03%
695-699,12.12%
735-739,7.90%
670-674,17.49%
685-689,10.74%
705-709,10.16%
690-694,14.33%
695-699,18.25%
665-669,13.35%
680-684,19.22%
745-749,6.03%
685-689,14.65%
665-669,15.95%
745-749,6.17%
675-679,16.29%
725-729,11.49%
725-729,7.90%
710-714,9.99%
725-729,7.90%
690-694,13.48%
670-674,14.11%
695-699,10.99%
720-724,7.90%
785-789,7.74%
675-679,18.49%
695-699,17.27%
685-689,14.33%
665-669,23.33%
660-664,14.09%
700-704,15.58%
690-694,17.58%
665-669,13.72%
700-704,13.11%
720-724,10.62%
670-674,13.43%
725-729,11.83%
705-709,9.91%
690-694,19.05%
745-749,11.09%
640-644,15.45%
705-709,7.90%
665-669,19.22%
665-669,16.89%
675-679,14.09%
780-784,6.03%
690-694,18.25%
665-669,18.75%
665-669,17.77%
675-679,13.67%
680-684,15.31%
660-664,18.55%
715-719,8.90%
710-714,11.14%
670-674,13.11%
775-779,7.62%
680-684,14.33%
665-669,12.12%
665-669,17.77%
675-679,13.11%
710-714,19.72%
695-699,15.58%
680-684,12.69%
710-714,17.27%
715-719,11.14%
670-674,13.49%
715-719,7.49%
695-699,12.12%
670-674,17.77%
685-689,21.00%
695-699,18.49%
675-679,14.33%
695-699,14.72%
680-684,13.11%
770-774,6.17%
735-739,6.99%
715-719,13.99%
720-724,11.26%
665-669,17.27%
685-689,14.09%
680-684,15.31%
670-674,14.33%
675-679,21.49%
670-674,15.80%
725-729,17.27%
660-664,21.49%
700-704,12.53%
675-679,17.90%
705-709,11.14%
690-694,13.11%
720-724,7.90%
665-669,23.76%
680-684,15.31%
675-679,14.11%
680-684,21.98%
670-674,15.31%
680-684,14.09%
685-689,19.05%
680-684,13.49%
690-694,16.77%
720-724,10.74%
665-669,14.65%
730-734,9.91%
670-674,21.97%
680-684,14.65%
665-669,17.27%
660-664,18.49%
705-709,12.53%
690-694,13.11%
720-724,12.69%
700-704,8.90%
705-709,7.90%
720-724,10.65%
710-714,7.90%
660-664,15.33%
710-714,12.99%
665-669,15.99%
745-749,10.59%
710-714,16.29%
745-749,15.31%
660-664,16.89%
730-734,10.16%
730-734,10.25%
670-674,13.11%
730-734,9.91%
705-709,17.27%
730-734,8.49%
665-669,22.78%
700-704,11.71%
670-674,17.27%
745-749,13.11%
670-674,18.55%
700-704,13.47%
725-729,13.99%
700-704,13.99%
670-674,15.27%
665-669,21.48%
745-749,12.18%
710-714,9.76%
670-674,15.21%
720-724,13.85%
705-709,19.69%
680-684,16.29%
715-719,11.48%
735-739,13.11%
790-794,9.63%
755-759,10.08%
750-754,10.25%
680-684,17.27%
670-674,14.33%
660-664,18.49%
685-689,16.77%
670-674,19.03%
725-729,11.14%
780-784,6.03%
690-694,13.67%
705-709,11.86%
685-689,15.31%
720-724,14.91%
660-664,16.29%
665-669,12.98%
680-684,15.31%
675-679,15.37%
765-769,10.36%
700-704,11.12%
700-704,8.90%
730-734,7.49%
725-729,9.91%
660-664,17.27%
710-714,14.09%
700-704,11.14%
790-794,6.62%
775-779,11.12%
690-694,11.49%
745-749,6.99%
730-734,13.99%
675-679,23.28%
690-694,13.47%
680-684,15.68%
740-744,7.29%
670-674,20.50%
780-784,11.49%
810-814,7.90%
700-704,16.89%
695-699,13.67%
670-674,17.27%
720-724,11.71%
765-769,7.90%
760-764,10.62%
680-684,11.03%
675-679,13.11%
685-689,13.11%
720-724,10.36%
675-679,14.33%
765-769,6.62%
665-669,16.35%
690-694,12.68%
675-679,15.20%
680-684,15.31%
700-704,11.14%
720-724,10.99%
735-739,19.05%
705-709,14.59%
750-754,6.03%
700-704,12.12%
660-664,14.72%
770-774,6.62%
660-664,23.76%
715-719,12.12%
675-679,19.05%
740-744,6.62%
695-699,16.89%
725-729,6.54%
780-784,10.38%
705-709,8.90%
745-749,8.90%
735-739,14.27%
665-669,14.27%
670-674,13.11%
700-704,15.28%
670-674,17.27%
785-789,7.51%
705-709,12.12%
740-744,6.62%
745-749,7.90%
765-769,7.14%
680-684,13.11%
695-699,13.11%
695-699,18.75%
705-709,11.83%
730-734,13.67%
690-694,14.33%
770-774,6.03%
725-729,7.62%
725-729,12.53%
715-719,14.33%
670-674,15.33%
670-674,18.49%
690-694,14.59%
665-669,13.75%
780-784,5.42%
685-689,14.09%
780-784,9.32%
675-679,13.99%
670-674,11.14%
675-679,17.99%
735-739,16.29%
730-734,6.54%
720-724,7.90%
675-679,12.12%
675-679,15.80%
665-669,17.77%
670-674,15.31%
675-679,12.73%
685-689,19.72%
700-704,11.11%
735-739,7.62%
750-754,7.14%
770-774,7.90%
670-674,19.91%
760-764,8.07%
675-679,18.64%
730-734,8.90%
705-709,12.12%
730-734,11.83%
660-664,19.74%
685-689,11.14%
710-714,14.33%
695-699,15.31%
740-744,7.66%
695-699,9.99%
760-764,8.90%
680-684,12.12%
720-724,10.59%
670-674,12.84%
710-714,7.90%
720-724,7.62%
685-689,12.12%
675-679,13.49%
675-679,12.61%
690-694,13.47%
730-734,15.23%
710-714,13.99%
695-699,13.61%
680-684,14.22%
730-734,6.62%
700-704,16.32%
695-699,11.89%
700-704,10.74%
740-744,13.11%
705-709,15.95%
765-769,5.79%
725-729,11.71%
755-759,11.71%
700-704,12.12%
690-694,10.36%
660-664,18.25%
710-714,13.11%
720-724,7.90%
705-709,11.71%
665-669,12.12%
710-714,10.16%
750-754,8.32%
695-699,13.11%
670-674,15.31%
710-714,12.12%
700-704,12.12%
765-769,7.62%
725-729,12.69%
700-704,10.99%
765-769,10.16%
665-669,18.75%
695-699,14.09%
710-714,13.48%
700-704,14.33%
745-749,13.43%
705-709,15.23%
675-679,14.33%
760-764,15.23%
685-689,22.95%
740-744,12.18%
790-794,6.03%
675-679,15.05%
750-754,11.12%
760-764,7.75%
690-694,12.12%
670-674,17.27%
710-714,12.69%
660-664,22.47%
660-664,17.27%
665-669,12.69%
725-729,7.66%
695-699,16.29%
685-689,18.25%
755-759,7.90%
680-684,15.96%
670-674,20.77%
695-699,16.32%
730-734,8.63%
760-764,6.62%
705-709,21.49%
685-689,12.42%
720-724,10.74%
675-679,14.33%
790-794,7.88%
720-724,12.12%
735-739,13.23%
790-794,12.12%
685-689,12.12%
680-684,14.09%
745-749,7.88%
690-694,11.14%
685-689,11.97%
695-699,13.11%
695-699,16.29%
735-739,10.00%
715-719,8.90%
660-664,20.49%
680-684,16.49%
690-694,19.72%
675-679,15.80%
695-699,15.96%
705-709,12.12%
695-699,11.89%
725-729,8.90%
675-679,23.28%
735-739,6.62%
675-679,24.70%
705-709,12.12%
695-699,20.30%
675-679,14.74%
695-699,15.31%
730-734,14.65%
685-689,14.33%
670-674,14.96%
660-664,17.99%
690-694,10.36%
785-789,5.42%
785-789,7.88%
690-694,15.31%
695-699,21.48%
710-714,10.16%
665-669,15.31%
765-769,5.99%
670-674,14.72%
720-724,11.71%
710-714,13.11%
745-749,11.99%
675-679,19.22%
680-684,11.97%
720-724,12.41%
680-684,12.12%
690-694,12.99%
685-689,12.12%
670-674,24.33%
680-684,17.77%
730-734,10.25%
695-699,11.71%
700-704,13.16%
760-764,7.90%
720-724,9.91%
665-669,19.05%
680-684,14.17%
700-704,13.11%
735-739,11.14%
705-709,11.71%
780-784,6.03%
690-694,12.12%
660-664,23.28%
715-719,18.49%
660-664,15.31%
680-684,11.59%
680-684,12.12%
715-719,12.18%
680-684,17.56%
670-674,19.05%
715-719,8.90%
680-684,13.11%
730-734,13.23%
760-764,7.90%
745-749,11.89%
720-724,18.64%
705-709,20.50%
680-684,13.16%
675-679,15.80%
710-714,10.16%
670-674,14.65%
715-719,10.16%
670-674,17.27%
720-724,13.99%
705-709,11.12%
760-764,5.99%
675-679,14.27%
695-699,14.65%
675-679,12.12%
720-724,7.90%
680-684,22.95%
710-714,10.59%
750-754,12.12%
695-699,17.27%
675-679,18.49%
805-809,7.51%
725-729,9.76%
720-724,11.89%
685-689,21.49%
660-664,23.63%
675-679,18.75%
695-699,13.49%
730-734,9.20%
795-799,11.14%
670-674,19.91%
685-689,11.36%
665-669,17.77%
680-684,15.96%
670-674,14.27%
700-704,9.25%
725-729,8.90%
720-724,18.49%
695-699,17.49%
765-769,6.62%
765-769,6.03%
750-754,9.99%
660-664,22.78%
765-769,8.90%
740-744,12.99%
670-674,15.31%
675-679,17.27%
740-744,5.99%
675-679,14.09%
745-749,16.89%
720-724,10.65%
755-759,8.90%
720-724,13.49%
670-674,16.77%
765-769,5.79%
660-664,20.49%
665-669,14.61%
660-664,21.74%
675-679,15.99%
755-759,11.99%
715-719,13.98%
770-774,5.99%
715-719,12.12%
705-709,9.76%
760-764,7.88%
680-684,19.22%
715-719,17.99%
685-689,12.12%
685-689,17.99%
660-664,18.49%
720-724,11.99%
755-759,6.76%
675-679,19.72%
695-699,13.99%
750-754,9.07%
700-704,10.74%
690-694,20.50%
690-694,12.87%
700-704,11.11%
790-794,6.62%
740-744,10.74%
710-714,12.12%
655-659,14.82%
750-754,7.90%
710-714,10.16%
765-769,7.51%
705-709,9.76%
715-719,7.90%
670-674,17.77%
745-749,13.67%
725-729,7.90%
755-759,10.16%
745-749,11.48%
715-719,13.11%
760-764,6.62%
715-719,11.58%
660-664,20.49%
710-714,12.12%
670-674,16.77%
695-699,14.09%
670-674,17.56%
690-694,14.33%
720-724,11.83%
705-709,13.11%
710-714,7.90%
675-679,13.67%
695-699,12.12%
725-729,17.58%
755-759,7.14%
720-724,14.33%
695-699,13.11%
750-754,6.62%
705-709,11.71%
710-714,19.99%
670-674,22.47%
675-679,18.64%
730-734,7.88%
705-709,14.65%
665-669,15.31%
675-679,18.39%
770-774,7.90%
730-734,7.90%
700-704,14.09%
740-744,7.90%
695-699,14.27%
710-714,13.11%
745-749,10.00%
665-669,17.77%
735-739,12.69%
695-699,12.12%
695-699,12.12%
705-709,18.49%
695-699,18.25%
710-714,14.27%
755-759,6.03%
695-699,15.01%
680-684,14.46%
675-679,13.85%
690-694,14.65%
685-689,16.32%
695-699,11.14%
670-674,14.17%
775-779,13.11%
685-689,13.11%
700-704,10.74%
705-709,11.14%
745-749,10.65%
725-729,11.49%
670-674,17.77%
675-679,14.33%
710-714,16.49%
730-734,7.91%
750-754,7.90%
715-719,8.90%
670-674,17.49%
710-714,14.09%
715-719,12.12%
700-704,15.95%
710-714,17.77%
770-774,7.40%
735-739,15.65%
725-729,9.76%
695-699,13.11%
725-729,15.81%
675-679,15.31%
755-759,10.75%
660-664,15.96%
685-689,15.31%
645-649,14.82%
760-764,6.03%
730-734,7.90%
685-689,12.12%
680-684,19.22%
675-679,15.99%
695-699,20.50%
705-709,13.49%
675-679,13.99%
730-734,10.59%
765-769,5.99%
680-684,14.09%
675-679,14.27%
705-709,8.90%
665-669,17.27%
690-694,15.99%
715-719,10.16%
695-699,13.11%
665-669,15.31%
720-724,10.16%
690-694,12.12%
700-704,13.49%
670-674,14.27%
665-669,19.69%
705-709,7.90%
700-704,21.49%
695-699,12.12%
660-664,18.25%
755-759,6.62%
715-719,12.12%
690-694,14.09%
705-709,13.99%
660-664,21.98%
690-694,19.05%
725-729,7.90%
700-704,11.71%
675-679,15.31%
775-779,11.14%
680-684,15.80%
750-754,7.62%
685-689,12.69%
760-764,8.59%
765-769,8.00%
705-709,12.42%
760-764,6.62%
725-729,7.90%
810-814,7.90%
685-689,19.03%
715-719,12.12%
750-754,5.79%
685-689,16.29%
700-704,18.49%
700-704,12.12%
660-664,14.59%
665-669,22.45%
645-649,14.70%
680-684,18.75%
695-699,12.12%
670-674,15.62%
800-804,5.42%
735-739,7.62%
685-689,17.77%
745-749,7.49%
665-669,23.76%
715-719,7.90%
800-804,10.20%
695-699,15.62%
690-694,15.58%
710-714,14.65%
765-769,10.59%
710-714,9.91%
670-674,18.49%
785-789,9.76%
695-699,6.00%
695-699,14.33%
705-709,11.49%
800-804,6.03%
730-734,6.62%
700-704,18.55%
730-734,8.90%
750-754,6.03%
705-709,17.27%
675-679,15.99%
710-714,10.16%
775-779,7.74%
730-734,11.26%
660-664,19.05%
720-724,13.11%
730-734,14.61%
730-734,8.90%
785-789,8.90%
695-699,15.81%
770-774,5.79%
705-709,12.69%
780-784,6.92%
670-674,15.80%
685-689,12.12%
755-759,13.16%
690-694,12.68%
760-764,6.76%
670-674,13.67%
700-704,14.09%
705-709,10.74%
660-664,16.29%
780-784,6.03%
665-669,13.67%
760-764,6.03%
695-699,12.12%
665-669,16.29%
660-664,22.47%
725-729,12.99%
675-679,14.09%
695-699,13.11%
755-759,9.32%
685-689,14.09%
685-689,20.49%
750-754,10.62%
705-709,11.14%
755-759,6.62%
740-744,8.90%
720-724,11.14%
750-754,5.42%
670-674,15.80%
700-704,14.09%
690-694,14.33%
720-724,7.90%
660-664,16.29%
680-684,16.45%
730-734,9.62%
720-724,12.12%
735-739,5.79%
680-684,11.11%
735-739,13.06%
785-789,7.62%
700-704,13.48%
645-649,15.13%
720-724,8.90%
680-684,15.31%
750-754,10.37%
675-679,18.49%
675-679,21.67%
725-729,13.11%
780-784,7.40%
735-739,7.62%
660-664,13.24%
720-724,7.90%
715-719,14.50%
735-739,6.92%
760-764,10.25%
725-729,7.90%
735-739,7.66%
685-689,19.05%
660-664,17.58%
720-724,7.29%
690-694,12.12%
675-679,14.91%
670-674,13.87%
785-789,15.58%
670-674,12.12%
715-719,7.49%
765-769,11.49%
730-734,8.90%
690-694,11.14%
660-664,16.71%
745-749,9.63%
765-769,7.29%
715-719,13.11%
765-769,7.51%
700-704,10.99%
725-729,7.88%
695-699,10.16%
785-789,10.75%
670-674,16.29%
790-794,7.68%
725-729,12.61%
795-799,8.90%
670-674,13.49%
730-734,12.42%
710-714,21.00%
660-664,18.39%
695-699,12.84%
720-724,10.65%
675-679,15.31%
705-709,10.62%
720-724,11.11%
760-764,6.03%
685-689,11.71%
665-669,12.61%
725-729,10.38%
660-664,24.70%
710-714,6.62%
660-664,16.29%
750-754,6.03%
670-674,17.99%
715-719,12.12%
720-724,7.90%
705-709,12.12%
800-804,5.42%
665-669,14.61%
750-754,6.62%
715-719,8.90%
705-709,9.76%
685-689,22.47%
670-674,14.33%
665-669,20.25%
735-739,7.49%
680-684,16.29%
680-684,15.31%
695-699,18.75%
665-669,17.77%
670-674,14.27%
675-679,15.31%
700-704,16.29%
680-684,19.72%
760-764,12.84%
685-689,13.11%
685-689,13.11%
675-679,15.23%
790-794,8.00%
675-679,14.33%
660-664,15.62%
660-664,18.79%
740-744,7.49%
745-749,7.90%
695-699,14.09%
665-669,21.48%
720-724,8.90%
690-694,15.80%
675-679,18.49%
745-749,15.31%
730-734,16.77%
680-684,18.25%
670-674,11.49%
720-724,14.42%
680-684,12.84%
680-684,15.65%
690-694,21.97%
695-699,12.12%
660-664,18.49%
700-704,12.98%
690-694,14.09%
665-669,11.14%
660-664,23.76%
730-734,7.90%
680-684,13.49%
670-674,13.99%
705-709,16.32%
760-764,9.25%
700-704,15.80%
675-679,15.80%
695-699,12.12%
695-699,11.49%
675-679,13.67%
680-684,14.35%
695-699,10.59%
665-669,17.27%
670-674,15.31%
705-709,9.76%
725-729,11.71%
755-759,12.12%
705-709,15.31%
695-699,10.16%
725-729,10.16%
700-704,16.07%
725-729,7.90%
780-784,6.03%
680-684,19.22%
680-684,14.27%
675-679,18.49%
710-714,12.12%
685-689,12.12%
775-779,6.03%
680-684,15.31%
705-709,12.98%
700-704,10.65%
705-709,9.76%
700-704,12.12%
670-674,15.31%
665-669,17.27%
735-739,7.62%
715-719,11.89%
725-729,6.54%
695-699,12.12%
730-734,12.69%
735-739,8.49%
680-684,13.48%
745-749,5.79%
750-754,7.90%
685-689,15.80%
680-684,13.49%
725-729,12.12%
670-674,16.29%
690-694,12.53%
700-704,14.33%
665-669,16.29%
690-694,18.64%
675-679,15.31%
705-709,12.23%
715-719,10.74%
715-719,9.33%
735-739,7.51%
745-749,7.90%
660-664,17.99%
